avg_hr,activity,location_type,hour_of_day,sub_range,band_lo,band_hi,deviation,direction,is_anomaly
95.0,rest,home,14,resting,60.0,80.0,1.5,above,True
98.0,sleep,home,3,sleep,45.0,65.0,3.3,above,True
92.0,rest,outdoors,22,resting,60.0,80.0,1.2,above,True
44.0,sleep,gym,2,sleep,45.0,65.0,0.1,below,False
190.0,run,home,18,vigorous,145.0,175.0,1.0,above,True
41.0,rest,home,15,resting,60.0,80.0,1.9,below,True
45.9,sleep,gym,1,sleep,45.0,65.0,0.0,inside,False
49.8,sleep,home,0,sleep,45.0,65.0,0.0,inside,False
52.1,sleep,gym,4,sleep,45.0,65.0,0.0,inside,False
67.5,rest,outdoors,19,resting,60.0,80.0,0.0,inside,False
58.8,rest,gym,15,resting,60.0,80.0,0.12,below,False
76.6,rest,gym,21,resting,60.0,80.0,0.0,inside,False
143.5,run,gym,12,vigorous,145.0,175.0,0.1,below,False
61.4,rest,home,14,resting,60.0,80.0,0.0,inside,False
142.0,run,home,23,vigorous,145.0,175.0,0.2,below,False
63.2,rest,outdoors,17,resting,60.0,80.0,0.0,inside,False
63.3,rest,home,15,resting,60.0,80.0,0.0,inside,False
58.3,rest,home,13,resting,60.0,80.0,0.17,below,False
73.6,rest,gym,13,resting,60.0,80.0,0.0,inside,False
69.6,rest,gym,22,resting,60.0,80.0,0.0,inside,False
71.0,rest,gym,6,resting,60.0,80.0,0.0,inside,False
76.7,rest,home,19,resting,60.0,80.0,0.0,inside,False
138.5,run,gym,16,vigorous,145.0,175.0,0.433,below,False
55.1,sleep,gym,0,sleep,45.0,65.0,0.0,inside,False
72.5,rest,outdoors,9,resting,60.0,80.0,0.0,inside,False
61.6,rest,gym,20,resting,60.0,80.0,0.0,inside,False
67.8,rest,outdoors,13,resting,60.0,80.0,0.0,inside,False
51.9,sleep,outdoors,0,sleep,45.0,65.0,0.0,inside,False
62.6,rest,home,18,resting,60.0,80.0,0.0,inside,False
67.4,rest,outdoors,17,resting,60.0,80.0,0.0,inside,False
74.4,rest,home,20,resting,60.0,80.0,0.0,inside,False
48.9,sleep,gym,4,sleep,45.0,65.0,0.0,inside,False
42.3,sleep,gym,2,sleep,45.0,65.0,0.27,below,False
69.0,rest,home,20,resting,60.0,80.0,0.0,inside,False
53.9,sleep,outdoors,0,sleep,45.0,65.0,0.0,inside,False
71.2,rest,home,12,resting,60.0,80.0,0.0,inside,False
59.3,sleep,gym,1,sleep,45.0,65.0,0.0,inside,False
70.2,rest,home,7,resting,60.0,80.0,0.0,inside,False
62.2,rest,home,11,resting,60.0,80.0,0.0,inside,False
70.4,rest,home,10,resting,60.0,80.0,0.0,inside,False
73.4,rest,home,9,resting,60.0,80.0,0.0,inside,False
45.2,sleep,home,0,sleep,45.0,65.0,0.0,inside,False
52.1,sleep,gym,0,sleep,45.0,65.0,0.0,inside,False
45.0,sleep,gym,2,sleep,45.0,65.0,0.0,inside,False
50.7,sleep,home,0,sleep,45.0,65.0,0.0,inside,False
69.8,rest,home,16,resting,60.0,80.0,0.0,inside,False
66.5,rest,outdoors,12,resting,60.0,80.0,0.0,inside,False
59.8,rest,gym,15,resting,60.0,80.0,0.02,below,False
139.4,run,home,6,vigorous,145.0,175.0,0.373,below,False
77.6,rest,home,14,resting,60.0,80.0,0.0,inside,False
80.0,rest,outdoors,18,resting,60.0,80.0,0.0,inside,False
64.6,rest,outdoors,9,resting,60.0,80.0,0.0,inside,False
73.4,rest,outdoors,11,resting,60.0,80.0,0.0,inside,False
68.8,rest,outdoors,23,resting,60.0,80.0,0.0,inside,False
69.7,rest,gym,19,resting,60.0,80.0,0.0,inside,False
75.6,rest,home,23,resting,60.0,80.0,0.0,inside,False
73.1,rest,home,9,resting,60.0,80.0,0.0,inside,False
139.7,run,outdoors,16,vigorous,145.0,175.0,0.353,below,False
62.4,rest,outdoors,22,resting,60.0,80.0,0.0,inside,False
61.3,rest,gym,15,resting,60.0,80.0,0.0,inside,False
67.6,rest,outdoors,20,resting,60.0,80.0,0.0,inside,False
69.9,rest,outdoors,16,resting,60.0,80.0,0.0,inside,False
71.0,rest,outdoors,16,resting,60.0,80.0,0.0,inside,False
72.7,rest,home,9,resting,60.0,80.0,0.0,inside,False
73.9,rest,home,21,resting,60.0,80.0,0.0,inside,False
